


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1987  1 26 251. 50.6 20.0   0.00   0.00  0.00  0.03   0.09   0.07  0.89 3.480  0.120 6.475 0.007   0.01   0.00   0.00 0.0163     4.65     4.20   0.00
  1987  1 27 119. 46.6 26.0   0.19   0.10  0.10  0.00   0.05   0.03  1.07 3.358  0.184 6.461 0.013   0.01   0.00   0.00 0.0180     5.13     4.50   0.00
  1987  1 28  84. 32.6 22.0   1.10   1.10  0.10  0.00   0.02   0.01  1.07 4.446  0.000 6.448 0.009   0.01   0.00   0.00 0.0151     4.30     4.30   0.00
  1987  1 29 105. 32.6 18.0   0.00   0.00  0.08  0.02   0.02   0.02  1.07 4.446  0.000 6.434 0.006   0.01   0.00   0.00 0.0145     4.14     4.10   0.00
  1987  1 30 151. 35.6 26.0   0.00   0.00  0.04  0.04   0.04   0.04  1.07 4.443  0.003 6.421 0.004   0.01   0.00   0.00 0.0142     4.05     4.10   0.00
  1987  1 31 232. 43.6  7.0   0.00   0.00  0.01  0.02   0.04   0.04  1.09 4.414  0.016 6.408 0.003   0.01   0.00   0.00 0.0142     4.06     4.00   0.00
  1987  2  1 236. 43.8 26.4   0.00   0.00  0.00  0.01   0.08   0.06  1.17 4.281  0.081 6.394 0.006   0.01   0.00   0.00 0.0152     4.34     4.00   0.00
  1987  2  2 112. 41.8 33.4   0.27   0.21  0.07  0.00   0.05   0.03  1.51 4.088  0.365 6.381 0.022   0.01   0.01   0.00 0.0218     6.22     4.10   0.00
  1987  2  3  89. 32.8 16.4   0.03   0.01  0.09  0.00   0.02   0.01  1.51 4.090  0.000 6.368 0.015   0.01   0.00   0.00 0.0159     4.54     4.00   0.00
  1987  2  4 212. 39.8  7.4   0.00   0.00  0.06  0.03   0.03   0.03  1.51 4.090  0.000 6.355 0.011   0.01   0.00   0.00 0.0150     4.28     4.00   0.00
  1987  2  5 252. 44.8 12.4   0.00   0.00  0.01  0.04   0.06   0.05  1.52 4.074  0.011 6.342 0.008   0.01   0.00   0.00 0.0147     4.20     4.00   0.00
  1987  2  6 274. 48.8 11.4   0.00   0.00  0.00  0.01   0.07   0.05  1.56 3.992  0.041 6.329 0.008   0.01   0.00   0.00 0.0149     4.25     4.00   0.00
  1987  2  7 285. 50.8 20.4   0.00   0.00  0.00  0.00   0.10   0.08  1.68 3.790  0.131 6.315 0.013   0.01   0.00   0.00 0.0167     4.77     4.10   0.00
  1987  2  8 271. 46.8 20.4   0.00   0.00  0.00  0.00   0.09   0.06  1.79 3.605  0.126 6.303 0.016   0.01   0.00   0.00 0.0171     4.89     4.10   0.00
  1987  2  9 233. 40.8 29.4   0.00   0.00  0.00  0.00   0.08   0.06  1.92 3.409  0.145 6.290 0.021   0.01   0.00   0.00 0.0178     5.07     4.20   0.00
  1987  2 10 260. 43.8 34.4   0.00   0.00  0.00  0.00   0.11   0.08  2.13 3.104  0.239 6.278 0.032   0.01   0.01   0.00 0.0202     5.75     4.60   0.00
  1987  2 11 131. 43.8 34.4   0.31   0.26  0.05  0.00   0.06   0.04  2.55 2.834  0.495 6.267 0.076   0.01   0.02   0.00 0.0296     8.42     5.90   0.00
  1987  2 12 103. 36.8 27.4   0.22   0.17  0.10  0.00   0.03   0.02  2.58 2.943  0.040 6.258 0.074   0.01   0.01   0.00 0.0211     6.00     6.10   0.00
  1987  2 13 102. 35.8 31.4   3.42   3.42  0.10  0.00   0.03   0.03  2.59 6.296  0.024 6.249 0.083   0.01   0.01   0.00 0.0250     7.11    20.00   0.00
  1987  2 14 105. 36.8 14.4   0.13   0.13  0.10  0.00   0.02   0.01  2.59 6.405  0.008 6.240 0.076   0.01   0.01   0.00 0.0202     5.76    11.00   0.00
  1987  2 15 102. 33.8 28.4   0.44   0.44  0.10  0.00   0.03   0.02  2.60 6.817  0.006 6.231 0.069   0.01   0.01   0.00 0.0187     5.32     7.00   0.00
  1987  2 16 147. 33.8 10.4   0.00   0.00  0.08  0.02   0.02   0.02  2.60 6.817  0.000 6.222 0.060   0.01   0.00   0.00 0.0172     4.89     5.90   0.00
  1987  2 17 187. 35.8  9.4   0.00   0.00  0.05  0.03   0.03   0.03  2.60 6.817  0.000 6.213 0.053   0.01   0.00   0.00 0.0162     4.63     5.40   0.00
  1987  2 18 111. 30.8 13.4   0.00   0.00  0.04  0.01   0.01   0.01  2.60 6.817  0.000 6.203 0.047   0.01   0.00   0.00 0.0155     4.43     5.10   0.00
  1987  2 19 152. 33.8  4.4   0.00   0.00  0.03  0.01   0.01   0.01  2.60 6.816  0.000 6.193 0.041   0.01   0.00   0.00 0.0150     4.28     4.90   0.00
  1987  2 20 135. 32.8 20.4   0.00   0.00  0.02  0.01   0.03   0.02  2.60 6.805  0.000 6.183 0.037   0.01   0.00   0.00 0.0146     4.16     4.60   0.00
  1987  2 21 137. 32.8  8.4   0.00   0.00  0.01  0.00   0.01   0.01  2.60 6.799  0.000 6.172 0.033   0.01   0.00   0.00 0.0143     4.07     4.40   0.00
  1987  2 22 288. 42.8  5.4   0.00   0.00  0.00  0.01   0.05   0.04  2.60 6.772  0.000 6.162 0.029   0.01   0.00   0.00 0.0140     4.00     4.30   0.00
  1987  2 23 120. 37.8  9.4   0.42   0.32  0.10  0.00   0.02   0.01  2.60 7.079  0.000 6.151 0.026   0.01   0.00   0.00 0.0138     3.94     4.30   0.00
  1987  2 24 112. 21.8  8.4   0.05   0.05  0.10  0.00   0.00   0.00  2.60 7.133  0.000 6.140 0.023   0.01   0.00   0.00 0.0137     3.90     4.20   0.00
  1987  2 25 113. 23.8  2.4   0.01   0.01  0.10  0.00   0.00   0.00  2.60 7.144  0.000 6.129 0.021   0.01   0.00   0.00 0.0135     3.86     4.10   0.00
  1987  2 26 184. 34.8 -6.6   0.00   0.00  0.10  0.00   0.00   0.00  2.60 7.144  0.000 6.118 0.018   0.01   0.00   0.00 0.0134     3.82     4.00   0.00
  1987  2 27 293. 41.8  5.4   0.00   0.00  0.05  0.04   0.05   0.04  2.60 7.144  0.000 6.107 0.016   0.01   0.00   0.00 0.0133     3.80     3.90   0.00
  1987  2 28 342. 47.8 10.4   0.00   0.00  0.00  0.05   0.09   0.07  2.60 7.127  0.000 6.095 0.014   0.01   0.00   0.00 0.0132     3.78     4.00   0.00
  1987  3  1 269. 46.7 11.2   0.00   0.00  0.00  0.00   0.07   0.05  2.60 7.064  0.015 6.084 0.023   0.01   0.00   0.00 0.0142     4.05     4.00   0.00
  1987  3  2 184. 42.7 31.2   0.00   0.00  0.00  0.00   0.07   0.05  2.62 6.939  0.071 6.076 0.064   0.01   0.01   0.00 0.0183     5.23     4.00   0.00
  1987  3  3 318. 49.7 28.2   0.00   0.00  0.00  0.00   0.14   0.10  2.69 6.668  0.171 6.071 0.140   0.01   0.02   0.00 0.0281     8.01     4.30   0.00
  1987  3  4 358. 53.7 27.2   0.00   0.00  0.00  0.00   0.16   0.12  2.84 6.251  0.300 6.072 0.248   0.01   0.03   0.00 0.0443    12.63     4.90   0.00
  1987  3  5 124. 42.7 35.2   0.78   0.70  0.08  0.00   0.05   0.04  3.12 6.045  0.865 6.090 0.636   0.01   0.17   0.00 0.1790    51.00    13.00   0.00
  1987  3  6 165. 41.7 34.2   0.02   0.04  0.06  0.00   0.07   0.05  3.19 5.761  0.282 6.112 0.706   0.01   0.11   0.00 0.1183    33.71    11.00   0.00
  1987  3  7 266. 45.7 22.2   0.00   0.00  0.00  0.05   0.09   0.07  3.21 5.623  0.132 6.134 0.691   0.01   0.09   0.00 0.0989    28.18     8.70   0.00
  1987  3  8 127. 41.7 34.2   0.03   0.00  0.03  0.00   0.05   0.04  3.26 5.374  0.215 6.157 0.723   0.01   0.09   0.00 0.1067    30.39     7.60   0.00
  1987  3  9 271. 45.7 21.2   0.00   0.00  0.00  0.03   0.09   0.06  3.26 5.239  0.111 6.180 0.702   0.01   0.08   0.00 0.0924    26.34     7.10   0.00
  1987  3 10 172. 41.7 20.2   0.00   0.00  0.00  0.00   0.05   0.03  3.27 5.188  0.025 6.200 0.627   0.01   0.06   0.00 0.0706    20.11     6.50   0.00
  1987  3 11 134. 43.7 31.2   0.15   0.06  0.09  0.00   0.05   0.05  3.28 4.986  0.244 6.223 0.707   0.01   0.09   0.00 0.1017    28.97     7.00   0.00
  1987  3 12 256. 44.7 34.2   0.00   0.00  0.01  0.08   0.11   0.11  3.31 4.766  0.219 6.248 0.739   0.01   0.09   0.00 0.0986    28.10     8.00   0.00
  1987  3 13 133. 40.7 25.2   1.36   1.27  0.10  0.00   0.04   0.04  3.32 5.698  0.334 6.277 0.846   0.01   0.14   0.00 0.1512    43.10     8.00   0.00
  1987  3 14 134. 30.7 27.2   0.25   0.25  0.10  0.00   0.03   0.03  3.31 5.944  0.000 6.301 0.724   0.01   0.07   0.00 0.0799    22.78     6.60   0.00
  1987  3 15 135. 29.7 19.2   0.04   0.04  0.10  0.00   0.02   0.02  3.30 5.982  0.000 6.322 0.626   0.01   0.05   0.00 0.0631    17.97     5.90   0.00
  1987  3 16 161. 40.7 14.2   0.00   0.00  0.06  0.04   0.04   0.04  3.31 5.975  0.008 6.340 0.551   0.01   0.04   0.00 0.0534    15.21     5.50   0.00
  1987  3 17 332. 47.7 17.2   0.00   0.00  0.00  0.06   0.10   0.10  3.28 5.911  0.063 6.356 0.524   0.01   0.04   0.00 0.0570    16.25     5.40   0.00
  1987  3 18 143. 43.7 23.2   0.47   0.38  0.10  0.00   0.05   0.05  3.29 6.108  0.180 6.374 0.561   0.01   0.06   0.00 0.0723    20.60     5.30   0.00
  1987  3 19 140. 29.7  5.2   0.31   0.31  0.10  0.00   0.01   0.01  3.30 6.422  0.000 6.389 0.487   0.01   0.03   0.00 0.0462    13.15     5.20   0.00
  1987  3 20 141. 35.7 -3.8   0.00   0.00  0.10  0.00   0.00   0.00  3.30 6.422  0.000 6.401 0.429   0.01   0.03   0.00 0.0400    11.40     5.20   0.00
  1987  3 21 142. 30.7 22.2   0.07   0.06  0.10  0.00   0.03   0.03  3.28 6.486  0.000 6.411 0.382   0.01   0.02   0.00 0.0350     9.98     4.90   0.00
  1987  3 22 169. 40.7 13.2   0.00   0.00  0.06  0.04   0.04   0.04  3.28 6.484  0.002 6.420 0.337   0.01   0.02   0.00 0.0301     8.59     4.80   0.00
  1987  3 23 145. 35.7 25.2   0.19   0.15  0.10  0.00   0.04   0.04  3.25 6.631  0.007 6.426 0.305   0.01   0.02   0.00 0.0285     8.11     4.80   0.00
  1987  3 24 146. 36.7 24.2   0.00   0.00  0.06  0.04   0.04   0.04  3.26 6.616  0.014 6.431 0.274   0.01   0.01   0.00 0.0258     7.35     4.70   0.00
  1987  3 25 286. 44.7 13.2   0.00   0.00  0.01  0.05   0.07   0.07  3.25 6.584  0.032 6.436 0.268   0.01   0.01   0.00 0.0279     7.96     4.70   0.00
  1987  3 26 375. 48.7 17.2   0.00   0.00  0.00  0.01   0.12   0.12  3.17 6.506  0.078 6.441 0.282   0.01   0.02   0.00 0.0318     9.06     4.90   0.00
  1987  3 27 290. 44.7 11.2   0.00   0.00  0.00  0.00   0.07   0.07  3.15 6.459  0.046 6.444 0.252   0.01   0.01   0.00 0.0264     7.51     4.90   0.00
  1987  3 28 200. 41.7 11.2   0.00   0.00  0.00  0.00   0.04   0.04  3.13 6.438  0.021 6.447 0.225   0.01   0.01   0.00 0.0239     6.81     4.90   0.00
  1987  3 29 345. 46.7 12.2   0.00   0.00  0.00  0.00   0.09   0.09  3.08 6.375  0.063 6.448 0.220   0.01   0.01   0.00 0.0255     7.25     4.80   0.00
  1987  3 30 475. 56.7 17.2   0.00   0.00  0.00  0.00   0.18   0.18  3.00 6.187  0.189 6.452 0.269   0.01   0.02   0.00 0.0336     9.57     5.70   0.00
  1987  3 31 501. 60.7 24.2   0.00   0.00  0.00  0.00   0.24   0.24  2.97 5.856  0.331 6.458 0.330   0.01   0.03   0.00 0.0425    12.11     7.20   0.00
  1987  4  1 495. 61.4 22.7   0.00   0.00  0.00  0.00   0.24   0.24  3.01 5.477  0.379 6.467 0.385   0.01   0.03   0.00 0.0468    13.33     8.90   0.00
  1987  4  2 487. 59.4 22.7   0.00   0.00  0.00  0.00   0.23   0.22  3.03 5.137  0.340 6.478 0.417   0.01   0.04   0.00 0.0507    14.44     9.90   0.00
  1987  4  3 173. 46.4 30.7   0.27   0.18  0.09  0.00   0.07   0.07  3.21 4.933  0.373 6.491 0.477   0.01   0.05   0.00 0.0588    16.75     9.40   0.00
  1987  4  4 377. 48.4 23.7   0.00   0.00  0.00  0.09   0.14   0.14  3.24 4.756  0.177 6.505 0.497   0.01   0.04   0.00 0.0556    15.84     8.70   0.00
  1987  4  5 412. 50.4 23.7   0.00   0.00  0.00  0.00   0.16   0.16  3.15 4.554  0.202 6.522 0.553   0.01   0.05   0.00 0.0634    18.05     9.80   0.00
  1987  4  6 487. 57.4 19.7   0.00   0.00  0.00  0.00   0.20   0.20  3.09 4.307  0.247 6.540 0.577   0.01   0.05   0.00 0.0632    18.02    12.00   0.00
  1987  4  7 491. 57.4 24.7   0.00   0.00  0.00  0.00   0.23   0.23  3.03 4.013  0.294 6.560 0.611   0.01   0.05   0.00 0.0685    19.51    13.00   0.00
  1987  4  8 508. 59.4 23.7   0.00   0.00  0.00  0.00   0.24   0.24  2.98 3.717  0.296 6.580 0.635   0.01   0.06   0.00 0.0711    20.26    14.00   0.00
  1987  4  9 517. 60.4 25.7   0.00   0.00  0.00  0.00   0.26   0.25  2.90 3.407  0.310 6.601 0.665   0.01   0.06   0.00 0.0763    21.74    16.00   0.00
  1987  4 10 500. 57.4 26.7   0.00   0.00  0.00  0.00   0.24   0.23  2.85 3.134  0.273 6.622 0.664   0.01   0.06   0.00 0.0724    20.64    17.00   0.00
  1987  4 11 456. 52.4 29.7   0.00   0.00  0.00  0.00   0.21   0.20  2.82 2.903  0.231 6.642 0.646   0.01   0.05   0.00 0.0673    19.19    18.00   0.00
  1987  4 12 489. 55.4 18.7   0.00   0.00  0.00  0.00   0.19   0.17  2.77 2.745  0.158 6.661 0.598   0.01   0.04   0.00 0.0566    16.12    16.00   0.00
  1987  4 13 541. 62.4 22.7   0.00   0.00  0.00  0.00   0.26   0.24  2.67 2.483  0.262 6.681 0.639   0.01   0.06   0.00 0.0701    19.97    17.00   0.00
  1987  4 14 534. 60.4 33.7   0.00   0.00  0.00  0.00   0.30   0.26  2.57 2.193  0.290 6.701 0.665   0.01   0.06   0.00 0.0737    21.00    18.00   0.00
  1987  4 15 557. 64.4 25.7   0.00   0.00  0.00  0.00   0.30   0.25  2.50 1.942  0.251 6.720 0.647   0.01   0.05   0.00 0.0669    19.05    19.00   0.00
  1987  4 16 569. 66.4 20.7   0.00   0.00  0.00  0.00   0.29   0.23  2.44 1.730  0.213 6.738 0.611   0.01   0.05   0.00 0.0597    17.00    19.00   0.00
  1987  4 17 563. 64.4 28.7   0.00   0.00  0.00  0.00   0.32   0.25  2.36 1.513  0.217 6.755 0.589   0.01   0.04   0.00 0.0581    16.54    18.00   0.00
  1987  4 18 474. 53.4 23.7   0.11   0.03  0.07  0.00   0.20   0.15  2.39 1.341  0.191 6.770 0.550   0.01   0.04   0.00 0.0525    14.96    16.00   0.00
  1987  4 19 277. 43.4 11.7   0.01   0.03  0.06  0.00   0.06   0.04  2.40 1.341  0.019 6.783 0.473   0.01   0.02   0.00 0.0378    10.78    13.00   0.00
  1987  4 20 552. 60.4 17.7   0.00   0.00  0.00  0.06   0.24   0.19  2.34 1.279  0.062 6.793 0.424   0.01   0.02   0.00 0.0359    10.22    13.00   0.00
  1987  4 21 599. 70.4 22.7   0.00   0.00  0.00  0.00   0.34   0.25  2.20 1.112  0.167 6.803 0.433   0.01   0.03   0.00 0.0410    11.69    14.00   0.00
  1987  4 22 596. 68.4 26.7   0.00   0.00  0.00  0.00   0.34   0.25  2.09 0.962  0.150 6.812 0.401   0.01   0.02   0.00 0.0358    10.19    15.00   0.00
  1987  4 23 577. 63.4 30.7   0.00   0.00  0.00  0.00   0.33   0.23  1.98 0.837  0.125 6.819 0.366   0.01   0.02   0.00 0.0325     9.27    15.00   0.00
  1987  4 24 605. 69.4 26.7   0.00   0.00  0.00  0.00   0.36   0.24  1.85 0.720  0.117 6.824 0.338   0.01   0.02   0.00 0.0311     8.87    16.00   0.00
  1987  4 25 618. 72.4 25.7   0.00   0.00  0.00  0.00   0.37   0.24  1.70 0.614  0.106 6.828 0.309   0.01   0.02   0.00 0.0292     8.31    15.00   0.00
  1987  4 26 621. 72.4 31.7   0.00   0.00  0.00  0.00   0.41   0.26  1.54 0.516  0.098 6.831 0.283   0.01   0.01   0.00 0.0279     7.96    16.00   0.00
  1987  4 27 614. 69.4 31.7   0.00   0.00  0.00  0.00   0.39   0.21  1.41 0.439  0.077 6.833 0.254   0.01   0.01   0.00 0.0255     7.26    16.00   0.00
  1987  4 28 605. 66.4 31.7   0.00   0.00  0.00  0.00   0.37   0.19  1.28 0.377  0.062 6.833 0.228   0.01   0.01   0.00 0.0236     6.72    15.00   0.00
  1987  4 29 577. 60.4 35.7   0.00   0.00  0.00  0.00   0.34   0.16  1.18 0.327  0.050 6.832 0.205   0.01   0.01   0.00 0.0219     6.25    15.00   0.00
  1987  4 30 548. 56.4 34.7   0.18   0.13  0.05  0.00   0.30   0.14  1.20 0.284  0.084 6.831 0.194   0.01   0.01   0.00 0.0244     6.96    15.00   0.00
  1987  5  1 185. 39.2 32.0   0.00   0.00  0.01  0.04   0.04   0.04  1.22 0.276  0.008 6.828 0.168   0.01   0.01   0.00 0.0195     5.57    12.00   0.00
  1987  5  2 461. 52.2 20.0   0.00   0.00  0.00  0.01   0.11   0.05  1.19 0.270  0.006 6.824 0.148   0.01   0.00   0.00 0.0185     5.28    11.00   0.00
  1987  5  3 599. 63.2 26.0   0.00   0.00  0.00  0.00   0.19   0.08  1.14 0.239  0.032 6.820 0.138   0.01   0.01   0.00 0.0192     5.48    11.00   0.00
  1987  5  4 634. 69.2 27.0   0.00   0.00  0.00  0.00   0.23   0.09  1.07 0.206  0.032 6.815 0.129   0.01   0.01   0.00 0.0190     5.42    10.00   0.00
  1987  5  5 647. 72.2 30.0   0.00   0.00  0.00  0.00   0.25   0.09  1.01 0.175  0.031 6.810 0.120   0.01   0.00   0.00 0.0189     5.38     9.60   0.00
  1987  5  6 654. 73.2 31.0   0.00   0.00  0.00  0.00   0.26   0.09  0.94 0.147  0.028 6.804 0.111   0.01   0.00   0.00 0.0185     5.26     9.10   0.00
  1987  5  7 656. 73.2 32.0   0.00   0.00  0.00  0.00   0.27   0.08  0.88 0.124  0.024 6.797 0.102   0.01   0.00   0.00 0.0179     5.11     8.80   0.00
  1987  5  8 643. 69.2 35.0   0.00   0.00  0.00  0.00   0.26   0.08  0.82 0.104  0.020 6.790 0.093   0.01   0.00   0.00 0.0173     4.93     8.70   0.00
  1987  5  9 625. 65.2 37.0   0.31   0.26  0.05  0.00   0.25   0.09  0.98 0.086  0.052 6.783 0.105   0.01   0.01   0.00 0.0239     6.82    11.00   0.00
  1987  5 10 639. 67.2 35.0   0.57   0.57  0.05  0.00   0.25   0.16  1.35 0.070  0.074 6.776 0.140   0.01   0.02   0.00 0.0381    10.85    11.00   0.00
  1987  5 11 654. 70.2 38.0   0.12   0.12  0.05  0.00   0.28   0.16  1.32 0.056  0.026 6.769 0.126   0.01   0.01   0.00 0.0269     7.65    11.00   0.00
  1987  5 12 652. 69.2 36.0   0.00   0.00  0.00  0.05   0.27   0.15  1.23 0.046  0.010 6.761 0.104   0.01   0.01   0.00 0.0211     6.01     9.40   0.00
  1987  5 13 659. 70.2 35.0   0.00   0.00  0.00  0.00   0.27   0.12  1.13 0.037  0.008 6.752 0.088   0.01   0.01   0.00 0.0192     5.46     8.60   0.00
  1987  5 14 676. 74.2 36.0   0.00   0.00  0.00  0.00   0.30   0.11  1.03 0.030  0.008 6.743 0.075   0.01   0.00   0.00 0.0175     4.99     8.10   0.00
  1987  5 15 670. 72.2 38.0   0.00   0.00  0.00  0.00   0.29   0.10  0.94 0.024  0.006 6.734 0.064   0.01   0.00   0.00 0.0164     4.66     7.70   0.00
  1987  5 16 646. 66.2 39.0   0.00   0.00  0.00  0.00   0.26   0.08  0.87 0.020  0.004 6.724 0.055   0.01   0.00   0.00 0.0156     4.43     7.20   0.00
  1987  5 17 629. 63.2 37.0   0.01   0.00  0.01  0.00   0.24   0.07  0.81 0.016  0.004 6.714 0.047   0.01   0.00   0.00 0.0150     4.28     6.80   0.00
  1987  5 18 649. 66.2 29.0   0.00   0.00  0.00  0.01   0.23   0.07  0.76 0.013  0.003 6.703 0.041   0.01   0.00   0.00 0.0147     4.18     6.50   0.00
  1987  5 19 598. 59.2 32.0   0.00   0.00  0.00  0.00   0.20   0.05  0.72 0.011  0.002 6.692 0.036   0.01   0.00   0.00 0.0144     4.11     6.20   0.00
  1987  5 20 197. 44.2 36.0   0.09   0.03  0.05  0.00   0.05   0.01  0.74 0.007  0.004 6.681 0.033   0.01   0.00   0.00 0.0149     4.24     6.40   0.00
  1987  5 21 491. 52.2 27.0   0.00   0.00  0.00  0.05   0.13   0.07  0.73 0.007  0.000 6.670 0.029   0.01   0.00   0.00 0.0143     4.07     6.10   0.00
  1987  5 22 566. 56.2 26.0   0.02   0.00  0.02  0.00   0.16   0.03  0.70 0.006  0.001 6.659 0.025   0.01   0.00   0.00 0.0141     4.02     5.80   0.00
  1987  5 23 605. 59.2 27.0   0.00   0.00  0.00  0.02   0.18   0.05  0.67 0.005  0.001 6.647 0.022   0.01   0.00   0.00 0.0140     3.98     5.60   0.00
  1987  5 24 517. 53.2 27.0   0.00   0.00  0.00  0.00   0.14   0.03  0.64 0.004  0.000 6.635 0.019   0.01   0.00   0.00 0.0139     3.95     5.30   0.00
  1987  5 25 371. 48.2 25.0   0.00   0.00  0.00  0.00   0.09   0.01  0.63 0.004  0.000 6.623 0.017   0.01   0.00   0.00 0.0138     3.93     5.40   0.00
  1987  5 26 200. 43.2 33.0   0.06   0.00  0.05  0.00   0.05   0.01  0.62 0.004  0.001 6.611 0.015   0.01   0.00   0.00 0.0137     3.92     5.70   0.00
  1987  5 27 471. 51.2 30.0   0.00   0.00  0.00  0.05   0.13   0.07  0.61 0.004  0.000 6.599 0.013   0.01   0.00   0.00 0.0137     3.90     5.40   0.00
  1987  5 28 587. 57.2 26.0   0.00   0.00  0.00  0.00   0.17   0.03  0.58 0.003  0.000 6.586 0.011   0.01   0.00   0.00 0.0136     3.88     5.20   0.00
  1987  5 29 612. 59.2 28.0   0.00   0.00  0.00  0.00   0.19   0.03  0.55 0.003  0.001 6.574 0.010   0.01   0.00   0.00 0.0136     3.87     5.00   0.00
  1987  5 30 602. 58.2 32.0   0.00   0.00  0.00  0.00   0.20   0.03  0.52 0.002  0.001 6.561 0.009   0.01   0.00   0.00 0.0135     3.86     4.70   0.00
  1987  5 31 625. 60.2 42.0   0.00   0.00  0.00  0.00   0.25   0.04  0.48 0.001  0.001 6.549 0.008   0.01   0.00   0.00 0.0135     3.85     4.60   0.00
  1987  6  1 610. 69.7 27.9   0.00   0.00  0.00  0.00   0.22   0.03  0.45 0.000  0.001 6.536 0.007   0.01   0.00   0.00 0.0135     3.84     4.50   0.00
  1987  6  2 648. 72.7 28.9   0.00   0.00  0.00  0.00   0.25   0.03  0.42 0.000  0.000 6.523 0.006   0.01   0.00   0.00 0.0134     3.83     4.40   0.00
  1987  6  3 683. 76.7 34.9   0.00   0.00  0.00  0.00   0.30   0.04  0.38 0.000  0.000 6.510 0.005   0.01   0.00   0.00 0.0134     3.82     4.20   0.00
  1987  6  4 627. 70.7 38.9   0.00   0.00  0.00  0.00   0.27   0.03  0.35 0.000  0.000 6.498 0.005   0.01   0.00   0.00 0.0134     3.82     4.20   0.00
  1987  6  5 628. 70.7 38.9   0.00   0.00  0.00  0.00   0.27   0.03  0.33 0.000  0.000 6.485 0.004   0.01   0.00   0.00 0.0134     3.81     4.10   0.00
  1987  6  6 426. 62.7 39.9   0.00   0.00  0.00  0.00   0.17   0.01  0.31 0.000  0.000 6.472 0.004   0.01   0.00   0.00 0.0133     3.80     4.10   0.00
  1987  6  7 466. 63.7 46.9   0.19   0.14  0.05  0.00   0.20   0.02  0.42 0.000  0.000 6.459 0.010   0.01   0.00   0.00 0.0158     4.50     4.30   0.00
  1987  6  8 556. 66.7 37.9   0.00   0.00  0.00  0.05   0.23   0.07  0.40 0.000  0.000 6.446 0.007   0.01   0.00   0.00 0.0140     4.00     3.40   0.00
  1987  6  9 599. 68.7 34.9   0.00   0.00  0.00  0.00   0.24   0.03  0.37 0.000  0.000 6.433 0.005   0.01   0.00   0.00 0.0138     3.92     3.20   0.00
  1987  6 10 616. 69.7 32.9   0.00   0.00  0.00  0.00   0.24   0.02  0.35 0.000  0.000 6.420 0.004   0.01   0.00   0.00 0.0136     3.87     3.10   0.00
  1987  6 11 632. 70.7 34.9   0.00   0.00  0.00  0.00   0.26   0.02  0.33 0.000  0.000 6.407 0.003   0.01   0.00   0.00 0.0134     3.83     3.00   0.00
